# t (s), normalised signal
6.434434434434434454e-07,2.421955577632234897e+06
6.436436436436435994e-07,2.903011702714026440e+06
6.438438438438438592e-07,-2.733743011886653490e+06
6.440440440440440132e-07,1.726795830860739574e+06
6.442442442442441672e-07,9.269956573042130331e+05
6.444444444444444270e-07,4.432027307433215901e+05
6.446446446446445810e-07,-3.482755461573206703e+05
6.448448448448448409e-07,1.591287580315228552e+06
6.450450450450449949e-07,-4.527607575647893827e+04
6.452452452452452547e-07,2.338295404347880278e+06
6.454454454454454087e-07,3.841487846653175540e+06
6.456456456456456686e-07,1.315931118465743959e+06
6.458458458458458226e-07,1.497422465765329544e+06
6.460460460460459765e-07,1.758759660337094101e+05
6.462462462462462364e-07,1.541790846059426200e+06
6.464464464464463904e-07,2.884136447644508444e+06
6.466466466466466502e-07,5.263026985991462134e+06
6.468468468468468042e-07,-8.629941550987761002e+04
6.470470470470470641e-07,2.316461473300545942e+06
6.472472472472472181e-07,2.126994627208874561e+06
6.474474474474473720e-07,-5.048570731505520642e+06
6.476476476476476319e-07,-2.362871104675141163e+06
6.478478478478477859e-07,1.475688684528155020e+06
6.480480480480480457e-07,-7.046533430297243176e+05
6.482482482482481997e-07,1.633705803360861959e+06
6.484484484484484596e-07,-1.818366795467394171e+06
6.486486486486486136e-07,4.854119078950129449e+06
6.488488488488487676e-07,7.348329147580219433e+05
6.490490490490490274e-07,1.224230197024370078e+06
6.492492492492491814e-07,-1.181275218152595218e+06
6.494494494494494413e-07,-1.604743276239883387e+06
6.496496496496495952e-07,8.370061552278440213e+05
6.498498498498498551e-07,4.485704821796074510e+06
6.500500500500500091e-07,9.143272501546520507e+05
6.502502502502502689e-07,1.122050574100711383e+06
6.504504504504504229e-07,3.965853541783255525e+06
6.506506506506505769e-07,-7.672096049226238392e+04
6.508508508508508368e-07,-2.204072453810168430e+06
6.510510510510509907e-07,-5.658061050313636661e+05
6.512512512512512506e-07,3.665518602848851122e+06
6.514514514514514046e-07,-3.071892469486566260e+05
6.516516516516516645e-07,5.954221897118409164e+06
6.518518518518518184e-07,-1.252922570384291233e+06
6.520520520520520783e-07,-1.985971424019124126e+06
6.522522522522522323e-07,5.602800093082997948e+06
6.524524524524523863e-07,-2.372246766441535205e+06
6.526526526526526461e-07,3.521498714654146228e+06
6.528528528528528001e-07,3.064976384817445651e+05
6.530530530530530600e-07,2.968116516580000520e+06
6.532532532532532139e-07,1.967610323888602434e+06
6.534534534534534738e-07,1.337286691644460429e+06
6.536536536536536278e-07,1.905288502512968145e+06
6.538538538538537818e-07,2.189863421409357339e+06
6.540540540540540416e-07,-5.178447099622562528e+05
6.542542542542541956e-07,1.628253953645156696e+06
6.544544544544544555e-07,4.202357347919565625e+06
6.546546546546546095e-07,2.499615155301201157e+06
6.548548548548548693e-07,6.483079701098101214e+05
6.550550550550550233e-07,2.452833736679935828e+06
6.552552552552551773e-07,-5.787498070080825128e+05
6.554554554554554371e-07,6.628552744079707190e+04
6.556556556556555911e-07,4.815142209174467251e+06
6.558558558558558510e-07,4.171567797006263398e+06
6.560560560560560050e-07,4.170974455442465842e+06
6.562562562562562648e-07,4.103896938062534668e+06
6.564564564564564188e-07,6.336351175368791446e+05
6.566566566566566787e-07,5.980541325261297170e+05
6.568568568568568326e-07,2.447968647207702510e+06
6.570570570570569866e-07,4.234126165370218456e+06
6.572572572572572465e-07,4.191279297748796176e+06
6.574574574574574005e-07,6.272209500660873950e+06
6.576576576576576603e-07,4.677001929012024775e+06
6.578578578578578143e-07,3.104223974510518368e+06
6.580580580580580742e-07,2.952549528452730738e+06
6.582582582582582282e-07,1.276784880973428022e+06
6.584584584584583821e-07,5.936213068916030228e+06
6.586586586586586420e-07,5.965889734470569529e+06
6.588588588588587960e-07,6.234845720315653831e+06
6.590590590590590558e-07,2.103809154305072501e+06
6.592592592592592098e-07,-1.249537019688803703e+06
6.594594594594594697e-07,-2.595754203689396381e+05
6.596596596596596237e-07,4.689029515234194696e+04
6.598598598598597776e-07,4.270876766877044924e+06
6.600600600600600375e-07,8.089577184988763183e+06
6.602602602602601915e-07,4.605649793010517955e+06
6.604604604604604513e-07,5.493246241668578237e+06
6.606606606606606053e-07,4.209796168946443126e+06
6.608608608608608652e-07,7.527171943927532062e+06
6.610610610610610192e-07,3.616936368555652443e+06
6.612612612612612790e-07,5.969682822244625539e+06
6.614614614614614330e-07,7.141949047976795584e+06
6.616616616616615870e-07,5.083232435988592915e+06
6.618618618618618469e-07,2.122234401088061277e+06
6.620620620620620008e-07,8.847256375369610265e+06
6.622622622622622607e-07,3.952294265853061341e+06
6.624624624624624147e-07,5.601306391342137009e+06
6.626626626626626745e-07,1.254169818118602969e+06
6.628628628628628285e-07,4.175786159927586094e+06
6.630630630630630884e-07,8.060008500425814651e+06
6.632632632632632424e-07,5.025860037629270926e+06
6.634634634634633963e-07,3.958194788407939486e+06
6.636636636636636562e-07,8.563612392236119136e+06
6.638638638638638102e-07,2.039151086844176985e+06
6.640640640640640700e-07,7.270203442298142239e+06
6.642642642642642240e-07,6.864536294873270206e+06
6.644644644644643780e-07,5.607680130582806654e+06
6.646646646646646379e-07,3.731352284876676742e+06
6.648648648648647919e-07,4.473710708030072972e+06
6.650650650650650517e-07,8.709199181460062042e+06
6.652652652652652057e-07,9.398356326205447316e+06
6.654654654654654656e-07,4.755597353817863390e+06
6.656656656656656195e-07,7.803305242941468954e+06
6.658658658658658794e-07,5.578249676383291371e+06
6.660660660660660334e-07,5.265374127964031883e+06
6.662662662662661874e-07,4.342387518342352472e+06
6.664664664664664472e-07,1.015644199296909943e+07
6.666666666666666012e-07,1.012593914409644343e+07
6.668668668668668611e-07,5.781973448289070278e+06
6.670670670670670150e-07,7.919842036861461587e+06
6.672672672672672749e-07,8.354632295576723292e+06
6.674674674674674289e-07,5.302483583362122998e+06
6.676676676676676888e-07,9.920652733614459634e+06
6.678678678678678427e-07,7.945471526580060832e+06
6.680680680680679967e-07,7.881991835589672439e+06
6.682682682682682566e-07,1.083695607732945494e+07
6.684684684684684106e-07,1.212735040735959448e+07
6.686686686686686704e-07,9.403708510915594175e+06
6.688688688688688244e-07,8.410389141366481781e+06
6.690690690690690843e-07,1.100729563099576533e+07
6.692692692692692382e-07,6.487352767511373386e+06
6.694694694694694981e-07,1.327077109083325602e+07
6.696696696696696521e-07,1.304681739749501273e+07
6.698698698698698061e-07,1.030071791875284910e+07
6.700700700700700659e-07,6.501523020216407254e+06
6.702702702702702199e-07,9.927722742275454104e+06
6.704704704704704798e-07,7.080607353408139199e+06
6.706706706706706338e-07,1.123224639776617661e+07
6.708708708708707877e-07,1.127800772759495303e+07
6.710710710710710476e-07,5.094333851534091868e+06
6.712712712712712016e-07,1.163950757628864609e+07
6.714714714714714614e-07,1.443377005583294109e+07
6.716716716716716154e-07,1.388821517976917885e+07
6.718718718718718753e-07,1.580047907280741073e+07
6.720720720720720293e-07,1.588949970405350998e+07
6.722722722722722891e-07,1.102823360688591376e+07
6.724724724724724431e-07,1.409209864698779210e+07
6.726726726726725971e-07,9.911734409204477444e+06
6.728728728728728569e-07,1.311462075881113671e+07
6.730730730730730109e-07,1.066768576651925221e+07
6.732732732732732708e-07,1.658271039432233758e+07
6.734734734734734248e-07,1.309829532497318462e+07
6.736736736736736846e-07,1.276175937291030213e+07
6.738738738738738386e-07,1.245182634100518562e+07
6.740740740740740985e-07,1.438638366313131154e+07
6.742742742742742525e-07,1.335509060441712663e+07
6.744744744744744064e-07,1.526304903760090098e+07
6.746746746746746663e-07,1.346902398460970260e+07
6.748748748748748203e-07,8.859855295604752377e+06
6.750750750750750801e-07,1.076580555415158905e+07
6.752752752752752341e-07,1.522451833519048616e+07
6.754754754754754940e-07,1.330509265153451078e+07
6.756756756756756480e-07,9.994879535949660465e+06
6.758758758758759078e-07,1.288697040147849359e+07
6.760760760760760618e-07,1.437493151459373347e+07
6.762762762762762158e-07,1.305799313307497092e+07
6.764764764764764756e-07,1.876350379098361731e+07
6.766766766766766296e-07,1.522405197571279109e+07
6.768768768768768895e-07,1.335730807747797482e+07
6.770770770770770435e-07,1.821680868442330137e+07
6.772772772772771975e-07,1.963491386888963729e+07
6.774774774774774573e-07,1.703459468527780846e+07
6.776776776776776113e-07,1.814714886827832088e+07
6.778778778778778712e-07,1.875804219399134442e+07
6.780780780780780251e-07,1.459467684766166471e+07
6.782782782782782850e-07,1.970539888012365997e+07
6.784784784784784390e-07,1.569792657531833835e+07
6.786786786786786988e-07,2.190336691315798461e+07
6.788788788788788528e-07,1.688214603326525912e+07
6.790790790790790068e-07,2.129813142649303377e+07
6.792792792792792667e-07,1.693352431747625396e+07
6.794794794794794206e-07,1.518341818432538211e+07
6.796796796796796805e-07,1.721718189468458667e+07
6.798798798798798345e-07,1.229818626733021438e+07
6.800800800800800943e-07,1.761229438836544752e+07
6.802802802802802483e-07,1.625398031577801891e+07
6.804804804804805082e-07,1.934297329355713353e+07
6.806806806806806622e-07,1.947391178581988066e+07
6.808808808808808162e-07,1.883290201923165098e+07
6.810810810810810760e-07,1.412905350105327368e+07
6.812812812812812300e-07,1.782205486613433808e+07
6.814814814814814899e-07,1.903909727564617246e+07
6.816816816816816438e-07,1.846316829011018947e+07
6.818818818818817978e-07,2.024068907022027671e+07
6.820820820820820577e-07,1.507538613516030833e+07
6.822822822822822117e-07,1.678813575898833945e+07
6.824824824824824715e-07,2.169525569852267578e+07
6.826826826826826255e-07,1.689500059940000996e+07
6.828828828828828854e-07,1.754361979888777435e+07
6.830830830830830393e-07,2.054645964345771819e+07
6.832832832832832992e-07,1.907884115847391635e+07
6.834834834834834532e-07,2.163438318248756602e+07
6.836836836836836072e-07,1.933532615318735316e+07
6.838838838838838670e-07,1.652370231416496821e+07
6.840840840840840210e-07,2.589754903397651389e+07
6.842842842842842809e-07,1.527414923679533601e+07
6.844844844844844349e-07,2.386685719875340909e+07
6.846846846846846947e-07,2.360799419076019153e+07
6.848848848848848487e-07,2.208002149827355146e+07
6.850850850850851086e-07,1.982843150490615144e+07
6.852852852852852625e-07,1.921509050134034455e+07
6.854854854854854165e-07,1.854578708411716297e+07
6.856856856856856764e-07,2.127054816046920046e+07
6.858858858858858304e-07,2.433566849977561086e+07
6.860860860860860902e-07,1.886563656528395414e+07
6.862862862862862442e-07,2.708987551787183434e+07
6.864864864864865041e-07,2.153176622661728039e+07
6.866866866866866581e-07,2.092694071175407246e+07
6.868868868868869179e-07,2.126071105098177120e+07
6.870870870870870719e-07,1.996541980572768301e+07
6.872872872872872259e-07,2.229738928691070154e+07
6.874874874874874857e-07,2.221891182684691250e+07
6.876876876876876397e-07,2.054353966008850187e+07
6.878878878878878996e-07,2.591039729483678192e+07
6.880880880880880536e-07,2.369356247615071759e+07
6.882882882882882075e-07,2.161904916064945608e+07
6.884884884884884674e-07,2.267158908814533427e+07
6.886886886886886214e-07,1.936812221270912886e+07
6.888888888888888812e-07,2.063417294960113242e+07
6.890890890890890352e-07,2.192007401865792647e+07
6.892892892892892951e-07,1.966204295619553700e+07
6.894894894894894491e-07,2.030503699204779789e+07
6.896896896896897089e-07,2.581923805459657684e+07
6.898898898898898629e-07,2.119250077059197798e+07
6.900900900900900169e-07,2.459748214490345865e+07
6.902902902902902768e-07,2.374136694590949267e+07
6.904904904904904307e-07,2.497210038591477647e+07
6.906906906906906906e-07,2.544172691667671502e+07
6.908908908908908446e-07,2.083000374971516430e+07
6.910910910910911044e-07,2.078728571418676898e+07
6.912912912912912584e-07,2.004146027860018983e+07
6.914914914914915183e-07,2.555521417043410987e+07
6.916916916916916723e-07,2.267841653917487338e+07
6.918918918918918262e-07,2.586062079183175415e+07
6.920920920920920861e-07,2.422767558562508598e+07
6.922922922922922401e-07,1.794538401406988502e+07
6.924924924924924999e-07,2.118913207270146534e+07
6.926926926926926539e-07,1.906097255952871591e+07
6.928928928928928079e-07,2.511958547174820676e+07
6.930930930930930678e-07,2.227526568086916953e+07
6.932932932932932218e-07,2.199017805310339853e+07
6.934934934934934816e-07,2.597320404609428719e+07
6.936936936936936356e-07,2.463097597156670317e+07
6.938938938938938955e-07,2.414067069509121031e+07
6.940940940940940494e-07,2.114755381751630828e+07
6.942942942942943093e-07,2.063440828648314998e+07
6.944944944944944633e-07,2.690095020617554709e+07
6.946946946946946173e-07,2.460338402709276974e+07
6.948948948948948771e-07,2.354552697048388049e+07
6.950950950950950311e-07,2.288670666964163631e+07
6.952952952952952910e-07,2.462049176564063877e+07
6.954954954954954449e-07,2.796353932676356658e+07
6.956956956956957048e-07,2.049802008522331342e+07
6.958958958958958588e-07,2.447418644559253752e+07
6.960960960960961186e-07,2.243471592118041590e+07
6.962962962962962726e-07,1.863284414051762223e+07
6.964964964964964266e-07,2.161446521754433960e+07
6.966966966966966865e-07,2.266357026085813716e+07
6.968968968968968405e-07,2.488467186998726428e+07
6.970970970970971003e-07,2.375316777973028272e+07
6.972972972972972543e-07,2.020940951525894925e+07
6.974974974974975142e-07,2.456150692285604402e+07
6.976976976976976681e-07,2.274571022228993103e+07
6.978978978978979280e-07,1.583140545445461199e+07
6.980980980980980820e-07,2.374069828953632340e+07
6.982982982982982360e-07,2.304417850369881839e+07
6.984984984984984958e-07,2.092054988995769620e+07
6.986986986986986498e-07,2.136168214402304590e+07
6.988988988988989097e-07,2.168064517073917389e+07
6.990990990990990636e-07,1.991971396397372335e+07
6.992992992992992176e-07,2.188534285630797222e+07
6.994994994994994775e-07,2.355483106676070392e+07
6.996996996996996315e-07,2.268341652276306972e+07
6.998998998998998913e-07,2.340146567014657333e+07
7.001001001001000453e-07,2.237077694650053978e+07
7.003003003003003052e-07,1.823953912554236501e+07
7.005005005005004592e-07,1.638768341404143721e+07
7.007007007007007190e-07,2.066146124469960853e+07
7.009009009009008730e-07,1.985569355354081839e+07
7.011011011011010270e-07,2.078628951853262633e+07
7.013013013013012868e-07,2.125152256530963629e+07
7.015015015015014408e-07,2.471464713812169060e+07
7.017017017017017007e-07,2.105904122062072158e+07
7.019019019019018547e-07,2.419327467155989259e+07
7.021021021021021145e-07,2.193332373211541027e+07
7.023023023023022685e-07,1.653449226182895526e+07
7.025025025025025284e-07,2.365887922154302150e+07
7.027027027027026824e-07,2.086951993089591339e+07
7.029029029029028363e-07,1.980522457743334398e+07
7.031031031031030962e-07,2.142872017793555185e+07
7.033033033033032502e-07,2.092220103455535322e+07
7.035035035035035100e-07,1.870181165846262500e+07
7.037037037037036640e-07,2.015093202745529264e+07
7.039039039039038180e-07,1.758098785448621213e+07
7.041041041041040779e-07,1.897355753102928773e+07
7.043043043043042318e-07,1.906839648065255582e+07
7.045045045045044917e-07,1.669956097592505626e+07
7.047047047047046457e-07,1.978402173653239384e+07
7.049049049049049055e-07,1.841538001098642126e+07
7.051051051051050595e-07,1.531580552095798776e+07
7.053053053053053194e-07,1.788461642535955459e+07
7.055055055055054734e-07,1.984553715046471357e+07
7.057057057057056273e-07,1.632106859156662039e+07
7.059059059059058872e-07,1.983308818339191005e+07
7.061061061061060412e-07,1.542143247445626557e+07
7.063063063063063011e-07,1.351217624773288704e+07
7.065065065065064550e-07,2.150158541985809803e+07
7.067067067067067149e-07,1.192220573664325662e+07
7.069069069069068689e-07,1.852773968420133367e+07
7.071071071071071287e-07,1.462123983538078144e+07
7.073073073073072827e-07,1.340698574829001352e+07
7.075075075075074367e-07,1.468597512790566310e+07
7.077077077077076966e-07,1.383532674196050689e+07
7.079079079079078505e-07,1.689894980555769056e+07
7.081081081081081104e-07,1.851005902634789050e+07
7.083083083083082644e-07,1.794629354066230357e+07
7.085085085085085242e-07,1.469433523863590509e+07
7.087087087087086782e-07,1.573594095873277262e+07
7.089089089089089381e-07,1.502358796537819505e+07
7.091091091091090921e-07,2.084235849165868759e+07
7.093093093093092461e-07,1.350986424415831827e+07
7.095095095095095059e-07,1.380097659927298315e+07
7.097097097097096599e-07,1.608475673385399021e+07
7.099099099099099198e-07,1.209531690298508108e+07
7.101101101101100737e-07,1.151555276447946019e+07
7.103103103103102277e-07,1.111272207120469026e+07
7.105105105105104876e-07,1.585706260436241142e+07
7.107107107107106416e-07,1.225318120875037462e+07
7.109109109109109014e-07,1.298509560664064996e+07
7.111111111111110554e-07,1.096992062835932150e+07
7.113113113113113153e-07,1.482711012854238600e+07
7.115115115115114692e-07,8.956645095874756575e+06
7.117117117117117291e-07,1.323188139070848376e+07
7.119119119119118831e-07,1.187002650956845097e+07
7.121121121121120371e-07,1.217349423853710294e+07
7.123123123123122969e-07,1.236984404651608504e+07
7.125125125125124509e-07,1.244635097154720128e+07
7.127127127127127108e-07,8.009874955913512036e+06
7.129129129129128648e-07,1.167574831471717171e+07
7.131131131131131246e-07,1.104690294748660922e+07
7.133133133133132786e-07,1.194155274833014235e+07
7.135135135135135385e-07,1.229248024832435511e+07
7.137137137137136924e-07,1.177748849382063374e+07
7.139139139139138464e-07,1.010373255004110001e+07
7.141141141141141063e-07,1.142329415591155551e+07
7.143143143143142603e-07,1.285563163576862589e+07
7.145145145145145201e-07,6.406788860423455015e+06
7.147147147147146741e-07,1.124404694303508662e+07
7.149149149149149340e-07,1.238604814613869227e+07
7.151151151151150879e-07,8.198100864792624488e+06
